lead_id,source,budget,city,property_type,last_activity_minutes_ago,past_interactions,notes,status
L0001,referral,,Kolkata,villa,1187.0,3,Throw easy game subject sign view leader herself theory lay western really remember free sure determine.,follow_up
L0002,portal,3600000.0,Pune,3BHK,,3,Participant same whom election financial apply health challenge.,follow_up
L0003,cold-call,,Delhi,1BHK,1384.0,4,Whatever would country already physical beautiful best nature feel.,follow_up
L0004,website,5300000.0,Delhi,3BHK,2039.0,2,Single reflect card memory those week guy week.,follow_up
L0005,referral,5900000.0,Kolkata,2BHK,2815.0,2,Often past college bring gun response across then want personal wait ability.,contacted
L0006,website,3100000.0,Kolkata,plot,,0,Star drug any possible talk city Congress tend deep government term.,new
L0007,referral,9000000.0,Pune,plot,,6,General collection seem whose professional task clear growth human why media put far tax school stop others offer.,new
L0008,referral,,Pune,2BHK,2148.0,3,Help evening art local worker sure buy hand because decide likely able politics government sign professor.,contacted
L0009,walk-in,3100000.0,Pune,2BHK,2299.0,2,Scientist particular between save game new toward picture.,follow_up
L0010,walk-in,30000000.0,Hyderabad,3BHK,,8,Class popular choice nation despite money skill seek grow.,new
L0011,portal,5700000.0,Kolkata,plot,2207.0,5,People seat move if nearly central everything.,follow_up
L0012,portal,6600000.0,Kolkata,plot,,2,News issue bank accept build growth Republican key give ok change imagine value.,follow_up
L0013,cold-call,2300000.0,Bangalore,plot,2183.0,6,They raise culture mind building throughout change indicate financial reveal sea between south over cultural down improve raise common.,contacted
L0014,walk-in,3200000.0,Hyderabad,1BHK,330.0,6,Way sort now morning color item option property.,contacted
L0015,referral,20000000.0,Delhi,3BHK,,2,Girl stand challenge front like boy.,follow_up
L0016,cold-call,20000000.0,Bangalore,2BHK,63.0,0,Citizen officer lose especially city night sing media open.,new
L0017,portal,2600000.0,Bangalore,1BHK,2882.0,1,Once study action quickly out break yourself fire job matter be.,follow_up
L0018,website,2700000.0,Delhi,plot,,0,Brother wear gas difference service gun really message pattern finally heart staff for give charge tax leader teach simple lot.,contacted
L0019,referral,3100000.0,Kolkata,1BHK,1694.0,7,Report short federal party next other would surface soon deep chair beautiful.,follow_up
L0020,cold-call,4000000.0,Bangalore,plot,,2,Small church money environmental want order color purpose wear everything early among really last system bill free.,contacted
L0021,walk-in,,Pune,villa,,4,Well cell yourself less guy either world memory minute about staff its by deal protect.,follow_up
L0022,portal,,Mumbai,villa,1630.0,1,Beat style mother inside crime interesting teacher end commercial customer.,contacted
L0023,portal,7000000.0,Mumbai,2BHK,,7,Back together police firm magazine lay often per hour will go partner mean ok effect say choose expert series performance interest.,contacted
L0024,walk-in,2200000.0,Kolkata,3BHK,,8,Step assume former although beat billion course attorney none week current.,contacted
L0025,referral,3100000.0,Delhi,1BHK,676.0,2,Stock four state energy such friend to.,contacted
L0026,walk-in,7600000.0,Chennai,3BHK,,5,Trade start of pull so eight though I age.,contacted
L0027,walk-in,8300000.0,Mumbai,plot,1853.0,4,State message affect open including thing pressure will special.,new
L0028,website,30000000.0,Bangalore,villa,,1,Adult power best heavy concern hundred quickly.,contacted
L0029,portal,3400000.0,Pune,2BHK,,5,Soon of law official save matter school score thing stand keep give right lawyer ball.,new
L0030,website,,Chennai,2BHK,1063.0,8,Drop war reason present bag school day food bar simply alone hold including task once something sea assume begin air finally increase.,follow_up
L0031,website,,Kolkata,plot,962.0,3,Production state reason add cold build theory could.,new
L0032,cold-call,,Chennai,plot,,5,Man anyone wear house already say might fill individual east local very.,follow_up
L0033,cold-call,,Delhi,2BHK,,3,Father necessary attack ten world blood know able probably least take low civil safe pattern customer.,follow_up
L0034,portal,,Pune,plot,,5,Return degree budget new report walk professor special popular.,new
L0035,website,,Hyderabad,3BHK,472.0,1,Leg author total reflect total strong throw floor fast opportunity option anyone call.,new
L0036,website,7900000.0,Kolkata,2BHK,,0,Suffer heart call lawyer worry line thousand public step sister pressure civil institution.,follow_up
L0037,website,20000000.0,Mumbai,2BHK,205.0,6,Hair responsibility ahead list enough painting western although least quality what interest finish she start understand true.,new
L0038,website,30000000.0,Pune,villa,304.0,0,Head husband base myself history partner assume first imagine.,follow_up
L0039,walk-in,10000000.0,Chennai,plot,2623.0,3,Majority color plan child run choose over top wife management direction lead look off old enter dog development sing travel require than agent.,new
L0040,walk-in,,Pune,3BHK,,6,Economy choice wish ground worker member low worker firm to compare feeling manage.,new
L0041,walk-in,8200000.0,Mumbai,2BHK,,1,Conference necessary role nature worry resource learn protect value dinner arm type.,follow_up
L0042,referral,7300000.0,Kolkata,2BHK,,2,Less participant PM seek sister food lay pick building two quickly clearly behind far lay.,follow_up
L0043,walk-in,10000000.0,Pune,2BHK,,2,Store even center compare past fine million and management pick.,contacted
L0044,website,20000000.0,Chennai,villa,1228.0,3,Color administration why produce election practice agree.,follow_up
L0045,website,3100000.0,Kolkata,plot,,7,Very military read bed arm form how report response same.,new
L0046,referral,5000000.0,Delhi,3BHK,1182.0,0,Into others author part apply trouble mind technology serious soldier real clear until discuss season knowledge nice receive build hundred candidate.,follow_up
L0047,walk-in,7400000.0,Hyderabad,2BHK,,1,Event wife wife them dog keep on respond real traditional stuff skin success.,contacted
L0048,website,2600000.0,Hyderabad,3BHK,1426.0,7,Win employee investment out occur whether even she card hard spring.,contacted
L0049,portal,7400000.0,Mumbai,plot,,4,Tough whose those information open human test administration effort condition me value character painting lead worry design.,follow_up
L0050,referral,20000000.0,Delhi,2BHK,2581.0,3,Detail alone network business citizen executive hit child tree decide everyone condition brother seat send page laugh military sing magazine meet federal.,contacted
L0051,walk-in,2200000.0,Delhi,1BHK,,0,Like fire wife environmental according woman trouble investment.,new
L0052,walk-in,,Bangalore,plot,,4,Line vote kid year per poor focus south loss.,follow_up
L0053,portal,2600000.0,Mumbai,plot,,0,Any pick these media one determine pass mission actually method same.,contacted
L0054,walk-in,10000000.0,Hyderabad,plot,1535.0,7,According boy beat check until who not part way.,contacted
L0055,referral,,Delhi,plot,,5,Else which guy behavior serious consider again throw policy various movement thing once yet nice build student enough tend.,follow_up
L0056,walk-in,,Hyderabad,villa,,2,Pressure population often investment this contain Republican oil cold sing.,new
L0057,cold-call,,Kolkata,2BHK,1502.0,0,Point list major kid think lay little cold establish off.,new
L0058,walk-in,,Bangalore,2BHK,,1,Late pressure new threat future simply cause off happy middle gas attorney scientist from couple owner.,new
L0059,portal,8400000.0,Pune,1BHK,2680.0,4,Large entire evidence determine eight walk reflect.,follow_up
L0060,cold-call,7800000.0,Delhi,1BHK,1241.0,7,Plant individual medical store spring government again them.,contacted
